com.twitter.sdk.android.tweetui.internal.AspectRatioFrameLayout: AspectRatioFrameLayout(android.content.Context,android.util.AttributeSet)
okhttp3.HttpUrl$Builder$ParseResult: okhttp3.HttpUrl$Builder$ParseResult[] values()
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
com.facebook.common.R$layout: int com_facebook_device_auth_dialog_fragment
androidx.appcompat.widget.ButtonBarLayout: void setStacked(boolean)
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_media_margin_top
androidx.appcompat.widget.AppCompatSpinner: int getDropDownVerticalOffset()
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar
com.facebook.common.R$style: int Widget_AppCompat_Light_PopupMenu
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
com.facebook.common.R$drawable: int abc_switch_thumb_material
androidx.appcompat.widget.ActionMenuView: ActionMenuView(android.content.Context,android.util.AttributeSet)
android.support.v4.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetRight()
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeCopyDrawable
androidx.recyclerview.R$styleable: int FontFamilyFont_android_fontWeight
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
androidx.appcompat.R$styleable: int ActionBar_displayOptions
androidx.appcompat.R$styleable: int MenuItem_android_titleCondensed
androidx.appcompat.widget.SearchView: int getPreferredWidth()
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00046
okhttp3.internal.framed.HeadersMode: okhttp3.internal.framed.HeadersMode[] values()
androidx.appcompat.R$attr: int textColorSearchUrl
androidx.appcompat.R$attr: int selectableItemBackgroundBorderless
androidx.recyclerview.widget.RecyclerView: void setRecycledViewPool(androidx.recyclerview.widget.RecyclerView$RecycledViewPool)
androidx.appcompat.R$style: int Base_V28_Theme_AppCompat
androidx.appcompat.R$style: int Widget_AppCompat_SearchView_ActionBar
com.facebook.common.R$drawable: int abc_btn_default_mtrl_shape
androidx.media.AudioAttributesCompatParcelizer: AudioAttributesCompatParcelizer()
com.facebook.common.R$style: int Widget_AppCompat_DrawerArrowToggle
androidx.media.AudioAttributesCompat: AudioAttributesCompat()
com.facebook.common.R$style: int Base_Theme_AppCompat
com.facebook.common.R$string: int abc_toolbar_collapse_description
androidx.browser.R$dimen: int notification_top_pad
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown
androidx.appcompat.R$attr: int listPreferredItemPaddingRight
com.facebook.common.R$style: int Base_Widget_AppCompat_ImageButton
com.twitter.sdk.android.tweetui.R$string: int tw__play
io.flutter.view.AccessibilityViewEmbedder: java.lang.Integer getRecordFlutterId(android.view.View,android.view.accessibility.AccessibilityRecord)
com.twitter.sdk.android.tweetcomposer.R$style: int ComposerDark
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_avatar_margin_left
androidx.browser.R$dimen: int notification_top_pad_large_text
androidx.appcompat.R$styleable: int TextAppearance_android_typeface
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
androidx.appcompat.R$id: int end
com.facebook.common.R$string: int com_facebook_internet_permission_error_title
com.facebook.common.R$drawable: int abc_seekbar_track_material
com.facebook.share.model.CameraEffectArguments: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$style: int Widget_AppCompat_Spinner_DropDown
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_vine_badge
androidx.appcompat.R$color: int primary_dark_material_dark
com.facebook.common.R$style: int Base_Widget_AppCompat_Button_Borderless
com.facebook.common.R$style: int Base_Widget_AppCompat_PopupMenu
com.facebook.common.R$style: int TextAppearance_AppCompat_Title_Inverse
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_Underlined
okhttp3.TlsVersion: okhttp3.TlsVersion[] values()
androidx.appcompat.R$dimen: int abc_action_bar_subtitle_top_margin_material
androidx.core.R$id: int icon
com.twitter.sdk.android.tweetcomposer.TweetUploadService: TweetUploadService()
com.facebook.common.R$drawable: int abc_text_select_handle_middle_mtrl_dark
com.facebook.common.R$drawable: int abc_btn_radio_material
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00037
androidx.appcompat.widget.FitWindowsFrameLayout
com.facebook.CustomTabMainActivity: CustomTabMainActivity()
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
com.facebook.common.R$drawable: int com_facebook_favicon_blue
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
androidx.media.AudioAttributesImplBaseParcelizer
androidx.appcompat.R$styleable: int[] ButtonBarLayout
com.twitter.sdk.android.tweetui.ToggleImageButton
androidx.appcompat.R$attr: int indeterminateProgressStyle
com.facebook.common.R$drawable: int abc_list_selector_disabled_holo_light
com.twitter.sdk.android.tweetui.R$styleable: int[] tw__TweetView
androidx.appcompat.R$style: int Theme_AppCompat_Light_DarkActionBar
androidx.appcompat.R$dimen: int abc_action_bar_content_inset_material
androidx.appcompat.R$styleable: int[] LinearLayoutCompat_Layout
com.twitter.sdk.android.tweetui.R$string: int tw__pause
androidx.appcompat.R$attr: int actionOverflowButtonStyle
androidx.appcompat.R$styleable: int ActionBar_backgroundStacked
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_avatar_margin_right
androidx.appcompat.widget.AppCompatImageButton: void setImageBitmap(android.graphics.Bitmap)
androidx.appcompat.R$color: int abc_search_url_text_selected
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_behavior
androidx.cardview.R$attr: int contentPaddingLeft
androidx.appcompat.R$styleable: int[] ListPopupWindow
androidx.appcompat.R$attr: int tickMark
com.facebook.common.R$drawable: int abc_action_bar_item_background_material
com.facebook.CustomTabActivity: CustomTabActivity()
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableTop
com.facebook.common.R$style: int Base_Widget_AppCompat_ListView_DropDown
com.twitter.sdk.android.tweetui.R$id: int tw__tweet_text
com.twitter.sdk.android.core.identity.OAuthActivity: OAuthActivity()
androidx.appcompat.R$drawable: int abc_ic_arrow_drop_right_black_24dp
com.facebook.internal.FeatureManager$Feature: com.facebook.internal.FeatureManager$Feature valueOf(java.lang.String)
com.twitter.sdk.android.tweetui.R$string: int tw__like_tweet
com.facebook.common.R$style: int Widget_AppCompat_Button_Borderless
com.twitter.sdk.android.tweetui.R$drawable: int tw__quote_tweet_border
com.facebook.common.R$string: int abc_searchview_description_voice
androidx.appcompat.widget.Toolbar: void setTitleMarginStart(int)
androidx.recyclerview.widget.GridLayoutManager: GridLayoutManager(android.content.Context,android.util.AttributeSet,int,int)
androidx.appcompat.R$attr: int coordinatorLayoutStyle
androidx.appcompat.R$attr: int windowMinWidthMajor
androidx.appcompat.R$styleable: int AppCompatTheme_buttonBarStyle
androidx.appcompat.R$style: int RtlOverlay_DialogWindowTitle_AppCompat
com.facebook.appevents.AppEvent$SerializationProxyV2: java.lang.Object readResolve()
androidx.appcompat.widget.AppCompatImageButton: void setImageDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dialog
com.facebook.common.R$id: int expand_activities_button
androidx.appcompat.widget.Toolbar: void setLogoDescription(int)
androidx.appcompat.R$attr: int drawableSize
androidx.appcompat.R$style: int Base_V26_Theme_AppCompat_Light
androidx.appcompat.R$color: int primary_text_disabled_material_light
androidx.appcompat.R$attr: int subtitleTextStyle
androidx.appcompat.R$id: int action_image
com.facebook.common.R$id: int com_facebook_device_auth_instructions
com.facebook.common.R$style: int Widget_AppCompat_Light_ActionBar_TabText
com.twitter.sdk.android.tweetcomposer.ComposerView: void setCharCount(int)
androidx.appcompat.R$attr: int fontStyle
androidx.appcompat.R$id: int text
androidx.appcompat.R$styleable: int ActionBar_customNavigationLayout
androidx.recyclerview.R$styleable: int RecyclerView_fastScrollHorizontalTrackDrawable
com.twitter.sdk.android.tweetui.R$drawable: int tw__action_heart_off_default
androidx.appcompat.R$attr: int listChoiceBackgroundIndicator
androidx.appcompat.widget.AppCompatImageView: void setSupportBackgroundTintList(android.content.res.ColorStateList)
com.twitter.sdk.android.tweetui.R$attr: int tw__frame_layout_dimension_to_adjust
com.twitter.sdk.android.tweetui.internal.VideoView: VideoView(android.content.Context)
com.twitter.sdk.android.tweetui.R$dimen: int tw__text_size_medium
androidx.appcompat.widget.Toolbar: void setContentInsetEndWithActions(int)
androidx.appcompat.R$attr: int trackTint
com.twitter.sdk.android.tweetcomposer.R$layout: int tw__activity_oauth
androidx.recyclerview.widget.RecyclerView: void setViewCacheExtension(androidx.recyclerview.widget.RecyclerView$ViewCacheExtension)
androidx.appcompat.R$styleable: int AppCompatTheme_imageButtonStyle
androidx.appcompat.R$styleable: int AppCompatSeekBar_android_thumb
androidx.appcompat.R$layout: int abc_screen_toolbar
com.facebook.common.R$style: int Widget_AppCompat_EditText
com.facebook.common.R$style: int Widget_AppCompat_TextView_SpinnerItem
com.twitter.sdk.android.core.internal.oauth.OAuth2Token: android.os.Parcelable$Creator CREATOR
androidx.appcompat.widget.ActionBarOverlayLayout
io.flutter.embedding.engine.FlutterJNI: void runBundleAndSnapshotFromLibrary(java.lang.String,java.lang.String,java.lang.String,android.content.res.AssetManager)
com.facebook.share.model.ShareMessengerGenericTemplateContent: android.os.Parcelable$Creator CREATOR
androidx.appcompat.R$attr: int contentInsetRight
androidx.appcompat.R$string: int abc_searchview_description_voice
com.facebook.common.R$drawable: int abc_scrubber_control_to_pressed_mtrl_005
androidx.appcompat.view.menu.ExpandedMenuView: int getWindowAnimations()
androidx.viewpager.widget.ViewPager: int getOffscreenPageLimit()
androidx.appcompat.R$styleable: int Toolbar_logo
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper
com.twitter.sdk.android.tweetui.R$drawable: int tw__ic_video_play
androidx.recyclerview.R$styleable: int[] FontFamily
androidx.appcompat.R$dimen: int abc_action_bar_default_padding_end_material
com.facebook.common.R$style: int Base_DialogWindowTitle_AppCompat
androidx.appcompat.R$attr: int icon
com.facebook.common.R$id: int scrollIndicatorUp
com.facebook.common.R$style: int Theme_AppCompat_Dialog
androidx.recyclerview.R$styleable: int CoordinatorLayout_keylines
androidx.appcompat.R$styleable: int Toolbar_android_gravity
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: android.graphics.Matrix getLocalMatrix()
androidx.appcompat.widget.AppCompatEditText: void setBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.R$style: int Base_Animation_AppCompat_DropDownUp
com.twitter.sdk.android.tweetui.R$styleable: int ToggleImageButton_toggleOnClick
com.twitter.sdk.android.tweetcomposer.R$color: int tw__blue_pressed
androidx.appcompat.R$attr: int showTitle
androidx.appcompat.R$attr: int splitTrack
com.twitter.sdk.android.tweetui.R$id: int tw__gif_badge
com.twitter.sdk.android.core.services.MediaService
com.twitter.sdk.android.tweetui.PlayerActivity
androidx.appcompat.widget.ContentFrameLayout: void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener)
androidx.appcompat.R$styleable: int MenuItem_android_icon
androidx.appcompat.R$dimen: int abc_button_inset_horizontal_material
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_MinWidth
androidx.core.R$id: int normal
com.facebook.common.R$style: int Widget_AppCompat_ActionBar_TabView
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType valueOf(java.lang.String)
androidx.appcompat.R$styleable: int TextAppearance_android_textStyle
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_action_bar_offset_left
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
androidx.appcompat.R$dimen: int abc_alert_dialog_button_dimen
com.facebook.common.R$drawable: int abc_ratingbar_material
androidx.appcompat.R$color: int abc_tint_edittext
io.flutter.view.AccessibilityViewEmbedder: android.util.SparseArray flutterIdToOrigin
com.facebook.common.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
androidx.appcompat.R$styleable: int ActionBar_progressBarPadding
androidx.core.R$styleable: int FontFamily_fontProviderQuery
androidx.appcompat.R$styleable: int AppCompatTheme_popupWindowStyle
androidx.appcompat.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
com.twitter.sdk.android.tweetui.R$attr: int contentDescriptionOff
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00055
androidx.appcompat.R$id: int tag_transition_group
androidx.recyclerview.widget.RecyclerView: int getMinFlingVelocity()
com.facebook.common.R$drawable: int abc_text_select_handle_right_mtrl_light
com.twitter.sdk.android.tweetcomposer.ComposerView: ComposerView(android.content.Context)
androidx.appcompat.R$string: int abc_font_family_headline_material
com.facebook.common.R$layout: int abc_search_dropdown_item_icons_2line
androidx.appcompat.R$layout: int notification_template_part_time
com.facebook.appevents.AppEventsLogger$FlushBehavior: com.facebook.appevents.AppEventsLogger$FlushBehavior[] values()
androidx.appcompat.R$styleable: int Spinner_android_prompt
com.facebook.common.R$style: int Base_Widget_AppCompat_TextView_SpinnerItem
com.facebook.common.R$id: int spacer
androidx.appcompat.widget.Toolbar: android.content.Context getPopupContext()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Title_Inverse
com.twitter.sdk.android.tweetui.R$string: int tw__loading_tweet
androidx.appcompat.R$color: int abc_search_url_text_normal
androidx.appcompat.R$id: int scrollIndicatorDown
androidx.appcompat.R$dimen: int highlight_alpha_material_dark
androidx.appcompat.R$id: int shortcut
com.facebook.common.R$id: int message
com.facebook.common.R$string: int abc_searchview_description_search
androidx.appcompat.widget.ActionBarOverlayLayout: void setShowingForActionMode(boolean)
androidx.appcompat.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$attr: int iconTint
androidx.appcompat.R$attr: int switchStyle
androidx.appcompat.widget.SearchView$SavedState: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$layout: int notification_template_custom_big
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Body1
androidx.appcompat.R$color: int secondary_text_disabled_material_dark
androidx.lifecycle.Lifecycle$Event: androidx.lifecycle.Lifecycle$Event ON_ANY
androidx.core.widget.NestedScrollView: void setNestedScrollingEnabled(boolean)
com.twitter.sdk.android.tweetui.R$attr: int tw__frame_layout_aspect_ratio
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00011
androidx.appcompat.R$dimen: int abc_list_item_padding_horizontal_material
androidx.appcompat.R$attr: int fontProviderPackage
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
com.facebook.common.R$drawable: int abc_text_cursor_material
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$PresentationState state
androidx.appcompat.R$attr: int actionBarTheme
com.twitter.sdk.android.tweetui.R$attr: int tw__primary_text_color
com.facebook.common.R$style: int Base_Widget_AppCompat_DrawerArrowToggle
io.flutter.view.AccessibilityViewEmbedder: boolean requestSendAccessibilityEvent(android.view.View,android.view.View,android.view.accessibility.AccessibilityEvent)
androidx.appcompat.R$dimen: int tooltip_horizontal_padding
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Title
com.facebook.common.R$style: int Theme_AppCompat_Light_DialogWhenLarge
androidx.appcompat.widget.AppCompatImageView: AppCompatImageView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Colored
androidx.appcompat.R$dimen: int abc_text_size_menu_material
androidx.appcompat.widget.ViewStubCompat: android.view.LayoutInflater getLayoutInflater()
androidx.appcompat.R$color: int dim_foreground_disabled_material_dark
androidx.appcompat.R$drawable: int abc_ab_share_pack_mtrl_alpha
com.twitter.sdk.android.tweetui.R$attr: int reverseLayout
com.facebook.common.R$style: int ThemeOverlay_AppCompat_ActionBar
androidx.appcompat.view.menu.ActionMenuItemView: void setCheckable(boolean)
androidx.recyclerview.R$styleable: int ColorStateListItem_alpha
androidx.appcompat.R$color: int abc_secondary_text_material_light
androidx.appcompat.widget.ContentFrameLayout: android.util.TypedValue getMinWidthMinor()
com.facebook.common.R$style: int Base_V26_Widget_AppCompat_Toolbar
androidx.appcompat.R$id: int text2
androidx.appcompat.R$styleable: int FontFamilyFont_ttcIndex
androidx.appcompat.R$styleable: int[] LinearLayoutCompat
androidx.recyclerview.R$styleable: int FontFamily_fontProviderCerts
com.facebook.login.CustomTabLoginMethodHandler: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$style: int Widget_AppCompat_ImageButton
androidx.appcompat.widget.Toolbar: void setOnMenuItemClickListener(androidx.appcompat.widget.Toolbar$OnMenuItemClickListener)
com.facebook.login.DeviceAuthMethodHandler: android.os.Parcelable$Creator CREATOR
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00004
androidx.appcompat.R$attr: int buttonIconDimen
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Line2
androidx.appcompat.widget.AppCompatSpinner
androidx.appcompat.R$id: int action_bar
androidx.appcompat.widget.FitWindowsLinearLayout
com.twitter.sdk.android.tweetui.R$drawable: int tw__heart_animation_detail_60fps_00014
com.google.gson.FieldNamingPolicy: com.google.gson.FieldNamingPolicy[] values()
com.twitter.sdk.android.tweetcomposer.R$color: int tw__composer_blue_text
com.facebook.common.R$string: int abc_action_bar_home_description
com.facebook.common.R$style: int Widget_AppCompat_RatingBar_Small
com.facebook.common.R$id: int async
com.facebook.common.R$id: int home
androidx.appcompat.R$style: int Platform_V21_AppCompat_Light
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog
com.google.zxing.qrcode.decoder.ErrorCorrectionLevel: com.google.zxing.qrcode.decoder.ErrorCorrectionLevel[] values()
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_Button_Colored
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Medium
androidx.appcompat.R$color: int switch_thumb_normal_material_dark
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: void setPivotX(float)
io.flutter.plugin.platform.SingleViewPresentation: SingleViewPresentation(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean)
androidx.core.R$attr: int fontProviderFetchStrategy
androidx.appcompat.R$layout: int abc_alert_dialog_material
com.facebook.common.R$drawable: int abc_ic_star_half_black_48dp
androidx.appcompat.R$id: int select_dialog_listview
androidx.appcompat.R$attr: int hideOnContentScroll
androidx.appcompat.R$string: int abc_action_bar_home_description
androidx.appcompat.R$attr: int colorControlActivated
androidx.core.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$style: int Widget_AppCompat_PopupMenu
com.facebook.internal.CallbackManagerImpl$RequestCodeOffset: com.facebook.internal.CallbackManagerImpl$RequestCodeOffset[] values()
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_container_bottom_separator
androidx.appcompat.R$styleable: int AppCompatTheme_borderlessButtonStyle
androidx.appcompat.R$id: int action_bar_activity_content
androidx.appcompat.R$drawable: int abc_textfield_search_material
androidx.appcompat.widget.SearchView: int getInputType()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup
androidx.recyclerview.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.R$styleable: int AppCompatTheme_colorBackgroundFloating
io.flutter.embedding.engine.FlutterJNI: void removeEngineLifecycleListener(io.flutter.embedding.engine.FlutterEngine$EngineLifecycleListener)
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView
com.twitter.sdk.android.tweetui.R$id: int height
com.facebook.share.widget.ShareDialog$Mode: com.facebook.share.widget.ShareDialog$Mode valueOf(java.lang.String)
com.twitter.sdk.android.tweetui.R$string: int tw__tweet_content_description
com.twitter.sdk.android.tweetui.R$dimen: int tw__seekbar_thumb_outer_padding
androidx.appcompat.R$attr: int toolbarStyle
androidx.appcompat.R$dimen: int notification_large_icon_height
com.facebook.common.R$drawable: int notification_bg_normal_pressed
com.facebook.common.R$layout: int support_simple_spinner_dropdown_item
androidx.appcompat.R$styleable: int AppCompatTextHelper_android_drawableEnd
androidx.appcompat.R$color: int error_color_material_dark
io.flutter.embedding.engine.FlutterJNI: void nativeMarkTextureFrameAvailable(long,long)
androidx.browser.R$dimen: int notification_big_circle_margin
com.squareup.picasso.Picasso$Priority: com.squareup.picasso.Picasso$Priority valueOf(java.lang.String)
androidx.appcompat.R$id: int actions
androidx.appcompat.R$dimen: int tooltip_y_offset_non_touch
androidx.recyclerview.widget.StaggeredGridLayoutManager
com.dxc.mtahackathon.MainActivity: MainActivity()
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Borderless
com.facebook.common.R$drawable: int abc_spinner_mtrl_am_alpha
io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType: io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType[] values()
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabBar_Inverse
com.facebook.login.LoginClient$Result$Code: com.facebook.login.LoginClient$Result$Code[] values()
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionBar_TabView
androidx.appcompat.R$bool: int abc_action_bar_embed_tabs
androidx.cardview.R$color: int cardview_light_background
androidx.appcompat.R$styleable: int AlertDialog_multiChoiceItemLayout
com.twitter.sdk.android.tweetui.R$anim: int tw__slide_out
androidx.appcompat.R$styleable: int AppCompatTheme_autoCompleteTextViewStyle
androidx.appcompat.R$attr: int dialogCornerRadius
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_full_name_margin_top
com.facebook.common.R$layout: int abc_action_bar_title_item
androidx.appcompat.R$dimen: int abc_action_bar_stacked_max_height
com.facebook.common.R$drawable: int abc_ic_star_half_black_16dp
com.twitter.sdk.android.tweetui.TweetActionBarView: TweetActionBarView(android.content.Context,android.util.AttributeSet,com.twitter.sdk.android.tweetui.TweetActionBarView$DependencyProvider)
androidx.appcompat.R$styleable: int TextAppearance_android_shadowDx
androidx.browser.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$color: int material_grey_100
androidx.cardview.widget.CardView: void setPreventCornerOverlap(boolean)
com.twitter.sdk.android.core.services.ListService
com.facebook.CurrentAccessTokenExpirationBroadcastReceiver: CurrentAccessTokenExpirationBroadcastReceiver()
androidx.recyclerview.widget.RecyclerView: void setRecyclerListener(androidx.recyclerview.widget.RecyclerView$RecyclerListener)
com.facebook.common.R$style: int Base_TextAppearance_AppCompat_Subhead
android.support.v4.media.session.ParcelableVolumeInfo: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$id: int action_menu_presenter
androidx.appcompat.R$attr: int colorAccent
androidx.appcompat.R$attr: int layout_dodgeInsetEdges
com.facebook.common.R$style: int Base_Widget_AppCompat_ActionBar_TabText
com.twitter.sdk.android.tweetui.R$dimen: int tw__tweet_timestamp_padding_left
androidx.customview.view.AbsSavedState: android.os.Parcelable$Creator CREATOR
com.facebook.common.R$style: int Widget_AppCompat_PopupMenu
com.facebook.common.R$style: int TextAppearance_AppCompat_Widget_ActionMode_Subtitle
androidx.appcompat.R$styleable: int SearchView_searchHintIcon
androidx.appcompat.R$styleable: int AppCompatTheme_actionDropDownStyle
androidx.recyclerview.widget.RecyclerView: void setScrollingTouchSlop(int)
androidx.appcompat.R$string: int abc_menu_space_shortcut_label
androidx.appcompat.R$color: int abc_tint_switch_track
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateY()
com.facebook.common.R$drawable: int abc_textfield_search_activated_mtrl_alpha
com.facebook.common.R$style: int Base_Theme_AppCompat_Light_Dialog_FixedSize
com.twitter.sdk.android.core.services.StatusesService: retrofit2.Call retweet(java.lang.Long,java.lang.Boolean)
com.facebook.common.R$layout: int notification_template_part_chronometer
androidx.recyclerview.widget.RecyclerView: androidx.recyclerview.widget.RecyclerView$LayoutManager getLayoutManager()
io.flutter.view.AccessibilityViewEmbedder
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeFindDrawable
com.facebook.common.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
io.flutter.embedding.engine.FlutterJNI: void removeIsDisplayingFlutterUiListener(io.flutter.embedding.engine.renderer.FlutterUiDisplayListener)
androidx.appcompat.R$attr: int buttonBarNegativeButtonStyle
androidx.recyclerview.widget.RecyclerView: void setEdgeEffectFactory(androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory)
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_screen_name_layout_width
com.facebook.common.R$drawable: int notification_bg_normal
androidx.appcompat.widget.AppCompatTextView: void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params)
androidx.appcompat.R$attr: int fontProviderQuery
androidx.appcompat.R$dimen: int notification_right_side_padding_top
androidx.appcompat.R$layout: int abc_screen_simple
androidx.appcompat.R$attr: int paddingTopNoTitle
androidx.appcompat.widget.ActionBarOverlayLayout: ActionBarOverlayLayout(android.content.Context)
androidx.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_anchor
com.facebook.common.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
zhuoyuan.li.fluttershareme.util.ShareFileProvider: ShareFileProvider()
androidx.appcompat.R$attr: int iconifiedByDefault
androidx.core.R$id: int info
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
androidx.appcompat.widget.SearchView: int getSuggestionRowLayout()
androidx.appcompat.R$dimen: int notification_top_pad_large_text
androidx.appcompat.R$attr: int titleMargins
androidx.appcompat.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
androidx.appcompat.widget.AppCompatImageButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
android.support.v4.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.widget.LinearLayoutCompat: int getGravity()
androidx.appcompat.widget.AppCompatEditText: java.lang.CharSequence getText()
androidx.appcompat.view.menu.ListMenuItemView: void setChecked(boolean)
com.twitter.sdk.android.tweetui.R$id: int bottom_separator
com.squareup.picasso.MemoryPolicy: com.squareup.picasso.MemoryPolicy[] values()
com.twitter.sdk.android.tweetui.R$dimen: int tw__compact_tweet_attribution_line_margin_right
androidx.appcompat.R$style: int Base_V26_Theme_AppCompat
androidx.cardview.widget.CardView: CardView(android.content.Context,android.util.AttributeSet)
androidx.core.R$attr: int fontStyle
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemHeight
androidx.cardview.widget.CardView: boolean getUseCompatPadding()
com.facebook.common.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
androidx.recyclerview.R$styleable: int CoordinatorLayout_Layout_layout_keyline
androidx.appcompat.view.menu.ActionMenuItemView
androidx.appcompat.R$color: int dim_foreground_material_light
androidx.appcompat.R$styleable: int FontFamily_fontProviderQuery
com.twitter.sdk.android.tweetui.R$string: int tw__login_btn_txt
androidx.appcompat.R$attr: int voiceIcon
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.twitter.sdk.android.tweetcomposer.R$layout: int tw__activity_composer
com.facebook.common.R$style: int Theme_AppCompat_NoActionBar
androidx.viewpager.widget.ViewPager: void setPageMargin(int)
com.facebook.common.R$style: int Theme_AppCompat_DialogWhenLarge
